ts,humidity1,humidity2,humidity3,humidity4,humidity5,humidity6,humidity7,humidity8,temperature1,temperature2,temperature3,temperature4,temperature5,temperature6,temperature7,temperature8
2024-02-08 01:48:17,51.12,50.99,49.57,52.05,46.05,47.40,41.01,45.39,15.61,15.62,16.21,15.32,16.79,16.56,18.58,19.00
2024-02-08 01:50:22,49.03,48.83,48.70,50.19,45.67,46.05,40.33,45.11,16.24,16.31,16.47,15.88,16.85,16.99,18.84,19.13
2024-02-08 01:52:27,47.25,46.98,48.60,50.43,45.00,44.75,39.64,44.57,16.76,16.84,16.45,15.65,17.04,17.42,19.07,19.29
2024-02-08 01:54:32,47.09,46.90,48.84,51.15,44.54,44.41,39.61,44.40,16.64,16.63,16.21,15.29,17.10,17.33,18.93,19.23
2024-02-08 01:56:37,47.52,47.40,49.30,51.93,44.40,44.72,39.93,44.53,16.39,16.36,15.96,14.93,17.10,17.14,18.68,19.10
2024-02-08 01:58:42,48.59,48.33,50.99,54.08,44.63,45.36,40.98,45.49,16.11,16.10,15.89,14.91,17.09,16.98,18.59,18.99
2024-02-08 02:00:47,49.49,49.29,49.93,51.92,45.13,46.03,40.62,45.47,15.95,15.92,16.27,15.58,17.00,16.88,18.84,19.08
2024-02-08 02:02:52,49.68,49.55,48.76,49.99,44.97,46.03,40.04,44.96,15.79,15.76,16.62,16.16,17.00,16.80,18.98,19.22
2024-02-08 02:04:57,49.77,49.80,47.87,48.62,44.87,46.13,39.70,44.48,15.69,15.59,16.88,16.57,17.00,16.68,19.04,19.30
2024-02-08 02:07:02,50.16,50.39,47.46,47.86,45.09,46.63,39.77,44.62,15.57,15.42,17.02,16.82,16.90,16.50,19.00,19.23
2024-02-08 02:09:07,49.89,50.18,47.09,47.34,45.44,46.82,39.75,44.74,15.84,15.70,17.14,17.00,16.88,16.59,19.08,19.23
2024-02-08 02:11:12,48.52,48.61,47.23,48.06,45.12,45.74,39.58,44.36,16.23,16.16,17.00,16.57,16.93,16.97,19.08,19.37
2024-02-08 02:13:17,48.43,48.57,47.64,49.22,44.77,45.43,39.65,44.32,16.09,15.95,16.69,15.98,16.94,16.88,18.93,19.22
2024-02-08 02:15:22,48.88,49.02,48.19,50.32,44.72,45.75,39.88,44.53,15.84,15.72,16.38,15.48,16.88,16.67,18.70,19.07
2024-02-08 02:17:27,49.42,49.44,48.78,51.38,44.80,46.07,40.25,44.82,15.61,15.53,16.13,15.09,16.80,16.52,18.50,18.91
2024-02-08 02:19:32,49.84,49.78,49.16,52.09,44.85,46.14,40.00,44.97,15.44,15.38,15.97,14.82,16.80,16.50,18.64,18.83
2024-02-08 02:21:37,50.28,50.17,49.64,52.79,44.95,46.27,39.88,45.12,15.31,15.27,15.88,14.78,16.72,16.45,18.78,18.83
2024-02-08 02:23:42,51.05,51.06,49.07,51.22,45.72,47.03,39.96,45.23,15.48,15.42,16.27,15.52,16.74,16.53,18.89,18.98
2024-02-08 02:25:47,49.18,49.08,48.43,50.11,45.38,45.88,39.50,44.69,16.08,16.09,16.43,15.76,16.86,16.94,19.08,19.18
2024-02-08 02:27:52,47.32,47.10,48.68,50.92,44.78,44.77,39.45,44.37,16.65,16.70,16.24,15.32,16.98,17.26,18.98,19.20
2024-02-08 02:29:57,46.53,46.24,49.00,51.57,44.24,44.19,39.52,44.29,16.72,16.77,16.05,15.01,17.10,17.34,18.82,19.15
2024-02-08 02:32:02,46.98,46.75,49.29,52.29,44.02,44.27,39.75,44.36,16.48,16.50,15.87,14.72,17.11,17.20,18.70,19.09
2024-02-08 02:34:07,47.93,47.57,50.88,54.30,44.07,44.82,40.67,45.17,16.18,16.23,15.80,14.72,17.10,17.03,18.64,18.93
2024-02-08 02:36:12,49.27,48.98,50.39,52.67,44.78,45.98,40.91,45.75,15.90,15.90,15.99,15.23,17.04,16.77,18.60,18.81
2024-02-08 02:38:17,49.69,49.60,49.37,50.77,44.94,46.36,40.52,45.53,15.73,15.67,16.26,15.75,16.97,16.61,18.71,18.88
2024-02-08 02:40:22,49.40,49.35,48.55,49.49,45.00,46.22,39.91,45.03,15.91,15.89,16.56,16.18,16.93,16.77,18.97,19.08
2024-02-08 02:42:27,48.05,47.87,47.69,48.42,44.69,45.11,39.37,44.51,16.35,16.35,16.88,16.57,17.05,17.15,19.20,19.29
2024-02-08 02:44:32,47.96,48.02,47.12,47.66,44.46,44.90,39.08,44.18,16.28,16.18,17.11,16.89,17.10,17.11,19.30,19.40
2024-02-08 02:46:37,48.43,48.56,46.71,47.18,44.50,45.32,39.03,44.25,16.10,15.98,17.15,16.88,17.07,16.91,19.27,19.30
2024-02-08 02:48:42,49.00,49.03,47.19,48.39,44.56,45.69,39.31,44.44,15.81,15.73,16.83,16.22,17.00,16.73,18.99,19.14
2024-02-08 02:50:47,49.38,49.32,47.56,49.43,44.53,45.81,39.41,44.53,15.63,15.57,16.57,15.72,16.90,16.65,18.88,19.04
2024-02-08 02:52:52,49.73,49.62,48.14,50.55,44.48,45.93,39.69,44.66,15.42,15.39,16.26,15.26,16.87,16.50,18.65,18.89
2024-02-08 02:54:57,50.39,50.34,48.95,51.56,45.15,46.72,40.23,45.21,15.49,15.48,16.12,15.12,16.80,16.47,18.61,18.80
2024-02-08 02:57:02,48.77,48.55,48.43,50.11,45.17,45.83,40.04,45.20,16.13,16.19,16.42,15.78,16.86,16.91,18.78,18.91
2024-02-08 02:59:07,46.99,46.67,47.88,49.49,44.61,44.42,39.47,44.48,16.71,16.81,16.52,15.82,17.04,17.39,18.99,19.17
2024-02-08 03:01:12,46.58,46.30,48.09,50.33,44.05,43.79,39.42,44.17,16.72,16.73,16.34,15.44,17.17,17.47,18.89,19.20
2024-02-08 03:03:17,46.89,46.68,48.31,50.93,43.77,43.92,39.58,44.01,16.51,16.51,16.20,15.12,17.20,17.33,18.74,19.19
2024-02-08 03:05:22,47.66,47.39,49.47,52.59,43.72,44.35,40.07,44.62,16.18,16.17,15.97,14.86,17.20,17.12,18.62,18.98
2024-02-08 03:07:27,48.98,48.72,49.82,52.34,44.31,45.43,40.76,45.44,15.93,15.92,16.09,15.25,17.12,16.87,18.59,18.90
2024-02-08 03:09:32,49.42,49.33,48.95,50.42,44.52,45.92,40.38,45.26,15.73,15.68,16.32,15.78,17.01,16.71,18.65,18.91
2024-02-08 03:11:37,49.42,49.41,48.12,49.03,44.61,45.96,39.67,44.86,15.77,15.70,16.61,16.23,17.00,16.71,18.96,19.04
2024-02-08 03:13:42,48.16,48.09,47.57,48.17,44.50,45.25,39.31,44.52,16.23,16.18,16.78,16.53,17.00,16.95,19.09,19.17
2024-02-08 03:15:47,47.81,47.92,47.07,47.42,44.30,44.99,39.03,44.32,16.22,16.09,16.94,16.77,17.00,16.93,19.15,19.17
2024-02-08 03:17:52,47.97,48.20,46.54,46.73,44.31,45.14,38.92,44.27,16.17,15.97,17.13,17.02,17.00,16.90,19.21,19.23
2024-02-08 03:19:57,48.18,48.49,46.30,46.85,44.30,45.13,38.63,43.90,16.02,15.84,17.10,16.79,17.00,16.84,19.28,19.34
2024-02-08 03:22:02,48.64,48.82,46.72,48.18,44.20,45.22,38.48,43.71,15.79,15.66,16.87,16.15,17.00,16.79,19.28,19.37
2024-02-08 03:24:07,49.10,49.09,47.10,49.23,44.08,45.25,38.49,43.68,15.58,15.52,16.63,15.69,16.93,16.68,19.18,19.27
2024-02-08 03:26:12,49.61,49.55,47.75,50.33,44.15,45.60,38.69,44.01,15.37,15.29,16.31,15.22,16.88,16.52,19.00,19.06
2024-02-08 03:28:17,50.30,50.26,48.59,51.38,44.86,46.43,39.33,44.72,15.44,15.41,16.12,15.06,16.80,16.47,18.90,18.90
2024-02-08 03:30:22,48.64,48.43,48.03,50.03,44.73,45.41,39.00,44.55,16.09,16.13,16.47,15.72,16.90,16.96,19.16,19.09
2024-02-08 03:32:27,47.01,46.77,47.79,49.48,44.40,44.41,38.80,44.28,16.67,16.73,16.48,15.75,17.05,17.32,19.17,19.17
2024-02-08 03:34:32,46.52,46.27,48.22,50.39,43.95,43.93,38.92,44.25,16.65,16.68,16.21,15.31,17.10,17.34,19.02,19.06
2024-02-08 03:36:37,46.95,46.77,48.56,51.17,43.82,44.14,39.19,44.48,16.41,16.40,16.03,14.97,17.10,17.15,18.80,18.91
2024-02-08 03:38:42,47.37,47.10,48.90,52.07,43.59,44.15,39.39,44.42,16.16,16.16,15.88,14.67,17.10,17.07,18.67,18.90
2024-02-08 03:40:47,48.45,48.12,50.05,53.31,43.82,44.75,40.05,44.98,15.93,15.90,15.94,14.88,17.10,16.94,18.77,18.95
2024-02-08 03:42:52,49.00,48.86,48.88,50.94,44.02,45.22,39.47,44.65,15.75,15.70,16.23,15.53,17.08,16.82,18.95,19.07
2024-02-08 03:44:57,49.36,49.32,48.16,49.43,44.10,45.58,39.34,44.40,15.57,15.48,16.45,15.97,17.00,16.62,18.90,19.05
2024-02-08 03:47:02,49.07,49.12,47.63,48.40,44.37,45.79,39.32,44.45,15.80,15.72,16.61,16.33,16.93,16.66,18.93,19.02
2024-02-08 03:49:07,47.74,47.66,46.95,47.48,44.15,44.78,38.85,44.06,16.24,16.16,16.89,16.68,16.99,17.01,19.15,19.25
2024-02-08 03:51:12,47.75,47.94,46.49,46.79,44.04,44.84,38.67,43.99,16.14,15.96,17.02,16.90,17.00,16.88,19.19,19.18
2024-02-08 03:53:17,48.14,48.41,46.29,46.52,44.16,45.27,38.68,44.07,15.96,15.77,17.03,16.87,16.92,16.71,19.12,19.13
2024-02-08 03:55:22,48.72,48.86,46.93,47.98,44.36,45.57,39.00,44.24,15.74,15.62,16.73,16.20,16.88,16.60,18.97,19.09
2024-02-08 03:57:27,49.05,49.15,47.29,49.07,44.31,45.53,38.81,44.19,15.57,15.47,16.51,15.72,16.82,16.59,19.02,19.03
2024-02-08 03:59:32,49.36,49.38,47.69,50.12,44.22,45.49,38.84,44.17,15.43,15.33,16.31,15.28,16.80,16.51,18.93,19.00
2024-02-08 04:01:37,49.88,49.89,48.16,51.06,44.43,45.80,39.02,44.25,15.35,15.32,16.13,14.97,16.80,16.51,18.88,18.94
2024-02-08 04:03:42,49.08,48.97,48.26,50.78,44.63,45.52,39.14,44.46,15.83,15.83,16.25,15.35,16.85,16.80,18.98,19.02
2024-02-08 04:05:47,47.28,47.09,47.56,49.11,44.23,44.41,38.78,44.03,16.45,16.47,16.48,15.87,16.96,17.18,19.07,19.17
2024-02-08 04:07:52,46.17,45.96,47.69,49.60,43.80,43.68,38.75,43.87,16.73,16.76,16.33,15.52,17.09,17.38,18.99,19.20
2024-02-08 04:09:57,46.38,46.26,47.94,50.36,43.48,43.65,38.91,43.76,16.52,16.49,16.19,15.19,17.15,17.26,18.88,19.15
2024-02-08 04:12:02,47.07,46.85,48.76,51.67,43.47,44.02,39.18,44.24,16.22,16.23,15.94,14.85,17.12,17.06,18.77,18.91
2024-02-08 04:14:07,48.26,48.01,49.58,52.20,43.85,44.95,39.96,45.08,15.93,15.92,15.97,15.09,17.04,16.82,18.70,18.80
2024-02-08 04:16:12,48.78,48.66,48.55,50.12,44.07,45.42,39.59,44.75,15.75,15.70,16.27,15.68,17.00,16.70,18.81,18.92
2024-02-08 04:18:17,48.42,48.40,47.61,48.64,44.16,45.23,39.06,44.33,16.00,15.92,16.58,16.18,16.99,16.84,19.04,19.10
2024-02-08 04:20:22,47.08,46.97,46.78,47.59,43.82,44.12,38.53,43.68,16.40,16.37,16.88,16.57,17.08,17.19,19.25,19.38
2024-02-08 04:22:27,46.99,47.09,46.12,46.68,43.50,43.98,38.17,43.22,16.35,16.18,17.10,16.86,17.11,17.14,19.38,19.49
2024-02-08 04:24:32,47.32,47.56,45.78,46.21,43.47,44.32,38.08,43.21,16.15,15.97,17.14,16.88,17.10,16.95,19.26,19.40
2024-02-08 04:26:37,47.98,48.12,46.47,47.57,43.66,44.79,38.44,43.48,15.88,15.75,16.80,16.22,17.02,16.76,19.12,19.26
2024-02-08 04:28:42,48.45,48.42,46.82,48.71,43.71,44.93,38.52,43.51,15.69,15.65,16.62,15.76,16.98,16.69,19.02,19.25
2024-02-08 04:30:47,48.93,48.82,47.48,49.92,43.75,45.18,38.78,43.78,15.48,15.43,16.26,15.25,16.89,16.55,18.84,19.05
2024-02-08 04:32:52,49.64,49.49,48.26,50.89,44.02,45.73,39.34,44.24,15.28,15.25,16.02,15.01,16.80,16.36,18.60,18.82
2024-02-08 04:34:57,49.17,49.02,47.83,49.62,44.46,45.73,39.40,44.53,15.68,15.69,16.32,15.63,16.78,16.61,18.74,18.86
2024-02-08 04:37:02,47.38,47.19,47.06,48.41,44.15,44.44,38.79,43.98,16.34,16.38,16.58,16.00,16.93,17.13,19.03,19.12
2024-02-08 04:39:07,45.72,45.47,47.11,49.08,43.49,43.18,38.47,43.38,16.85,16.92,16.48,15.61,17.14,17.54,19.10,19.33
2024-02-08 04:41:12,45.56,45.40,47.30,49.70,42.95,42.79,38.27,43.08,16.75,16.73,16.31,15.31,17.22,17.52,19.09,19.35
2024-02-08 04:43:17,46.15,45.97,48.07,50.94,42.78,43.13,38.47,43.42,16.43,16.38,16.01,14.92,17.22,17.25,18.91,19.11
2024-02-08 04:45:22,47.37,47.12,48.91,51.52,43.17,44.07,39.34,44.39,16.11,16.09,16.05,15.15,17.18,17.00,18.80,18.92
2024-02-08 04:47:27,47.88,47.72,47.89,49.59,43.36,44.42,38.82,44.07,15.93,15.89,16.36,15.73,17.11,16.89,18.97,19.01
2024-02-08 04:49:32,48.32,48.21,47.34,48.39,43.44,44.86,38.67,44.09,15.73,15.67,16.54,16.14,17.04,16.68,19.00,19.00
2024-02-08 04:51:37,48.73,48.77,46.93,47.52,43.68,45.32,38.71,44.17,15.61,15.48,16.68,16.43,16.93,16.52,19.00,18.90
2024-02-08 04:53:42,47.97,47.99,46.46,46.86,43.94,45.02,38.65,44.07,16.05,15.97,16.93,16.73,16.93,16.80,19.08,19.08
2024-02-08 04:55:47,46.97,47.03,45.87,46.18,43.72,44.13,38.18,43.52,16.31,16.24,17.18,17.00,17.01,17.10,19.33,19.33
2024-02-08 04:57:52,47.01,47.24,45.47,45.98,43.55,44.03,37.85,43.08,16.26,16.10,17.25,16.94,17.08,17.10,19.42,19.47
2024-02-08 04:59:57,47.32,47.52,45.89,47.29,43.44,44.10,37.82,42.92,16.12,15.97,16.98,16.31,17.10,17.02,19.36,19.50
2024-02-08 05:02:02,47.79,47.88,46.43,48.39,43.38,44.33,37.98,43.09,15.88,15.77,16.68,15.81,17.04,16.86,19.22,19.32
2024-02-08 05:04:07,48.38,48.36,47.16,49.63,43.45,44.73,38.33,43.52,15.60,15.53,16.34,15.30,16.96,16.64,18.98,19.06
2024-02-08 05:06:12,48.88,48.80,47.78,50.56,43.53,45.01,38.63,43.88,15.40,15.35,16.14,15.07,16.90,16.50,18.85,18.92
2024-02-08 05:08:17,49.52,49.47,47.47,49.48,44.01,45.63,38.76,43.98,15.38,15.33,16.37,15.60,16.82,16.43,18.90,19.00
2024-02-08 05:10:22,48.28,48.18,47.08,48.50,44.09,45.08,38.60,43.83,15.92,15.92,16.48,15.89,16.84,16.75,19.00,19.08
2024-02-08 05:12:27,46.57,46.33,47.45,49.37,43.77,44.05,38.58,43.72,16.51,16.56,16.27,15.43,16.94,17.13,18.93,19.08
2024-02-08 05:14:32,45.50,45.29,47.67,50.14,43.31,43.17,38.50,43.55,16.80,16.82,16.16,15.14,17.10,17.39,18.96,19.15
2024-02-08 05:16:37,45.82,45.62,48.22,51.24,43.02,43.07,38.55,43.47,16.61,16.59,15.99,14.84,17.20,17.35,18.92,19.18
2024-02-08 05:18:42,46.73,46.46,48.89,51.73,43.24,43.61,39.02,43.90,16.41,16.38,16.12,15.13,17.20,17.26,18.99,19.21
2024-02-08 05:20:47,47.22,47.03,47.86,49.69,43.19,43.93,38.27,43.50,16.18,16.16,16.41,15.73,17.20,17.13,19.32,19.30
2024-02-08 05:22:52,47.73,47.62,47.13,48.34,43.22,44.27,38.01,43.42,15.95,15.91,16.63,16.17,17.17,16.91,19.33,19.29
2024-02-08 05:24:57,48.15,48.21,46.68,47.40,43.34,44.73,38.03,43.54,15.75,15.65,16.78,16.48,17.06,16.69,19.27,19.21
2024-02-08 05:27:02,48.50,48.70,46.18,46.63,43.61,45.10,38.11,43.48,15.71,15.53,16.99,16.78,17.00,16.62,19.25,19.26
2024-02-08 05:29:07,47.55,47.77,45.68,46.02,43.64,44.65,37.88,43.17,16.15,16.01,17.18,17.01,17.00,16.88,19.40,19.43
2024-02-08 05:31:12,46.85,47.08,45.45,45.72,43.43,44.11,37.73,42.91,16.26,16.12,17.21,16.99,17.02,16.97,19.38,19.45
2024-02-08 05:33:17,47.11,47.34,46.01,46.94,43.33,44.27,38.01,43.02,16.08,15.93,16.86,16.36,17.00,16.84,19.15,19.34
2024-02-08 05:35:22,47.57,47.73,46.56,48.25,43.45,44.46,38.33,43.18,15.91,15.75,16.60,15.81,16.99,16.80,19.00,19.27
2024-02-08 05:37:27,48.05,48.13,46.99,49.33,43.48,44.53,38.45,43.23,15.73,15.60,16.42,15.42,16.91,16.72,18.94,19.22
2024-02-08 05:39:32,48.49,48.47,47.42,50.21,43.45,44.65,38.68,43.22,15.54,15.47,16.23,15.09,16.90,16.66,18.79,19.20
2024-02-08 05:41:37,48.85,48.91,47.72,50.36,43.52,44.88,38.84,43.37,15.43,15.33,16.25,15.24,16.90,16.60,18.78,19.20
2024-02-08 05:43:42,49.01,49.15,46.97,48.74,44.05,45.26,38.44,43.39,15.68,15.58,16.58,15.89,16.90,16.72,19.12,19.31
2024-02-08 05:45:47,47.43,47.32,47.12,49.03,43.86,44.38,38.42,43.23,16.26,16.26,16.48,15.66,16.98,17.06,19.07,19.35
2024-02-08 05:47:52,46.00,45.76,47.56,49.98,43.50,43.54,38.61,43.27,16.77,16.79,16.29,15.30,17.14,17.36,19.00,19.30
2024-02-08 05:49:57,45.58,45.34,47.95,50.82,43.05,43.03,38.61,43.15,16.77,16.78,16.12,15.00,17.20,17.45,18.95,19.33
2024-02-08 05:52:02,46.42,46.26,49.00,51.84,43.18,43.62,39.14,43.84,16.56,16.51,16.06,15.11,17.22,17.26,18.99,19.22
2024-02-08 05:54:07,47.13,47.05,48.32,50.11,43.45,44.27,39.07,43.92,16.31,16.22,16.28,15.63,17.20,17.05,18.93,19.20
2024-02-08 05:56:12,47.79,47.81,47.92,49.03,43.67,44.83,39.10,44.07,16.06,15.97,16.47,16.05,17.11,16.85,18.97,19.17
2024-02-08 05:58:17,48.25,48.37,47.26,48.07,43.82,45.05,38.78,43.90,15.93,15.77,16.76,16.45,17.06,16.77,19.18,19.27
2024-02-08 06:00:22,48.54,48.82,46.64,47.15,43.90,45.21,38.27,43.58,15.80,15.60,17.04,16.78,17.00,16.71,19.42,19.39
2024-02-08 06:02:27,48.75,49.11,45.98,46.37,44.03,45.38,38.01,43.36,15.79,15.58,17.27,17.05,17.00,16.73,19.51,19.52
2024-02-08 06:04:32,47.48,47.67,45.64,46.53,43.81,44.54,37.86,42.83,16.28,16.17,17.27,16.80,17.07,17.07,19.53,19.68
2024-02-08 06:06:37,47.16,47.29,46.24,47.87,43.52,44.11,38.13,42.91,16.24,16.09,16.89,16.12,17.10,17.07,19.23,19.51
2024-02-08 06:08:42,47.47,47.62,46.84,49.02,43.49,44.34,38.54,43.32,16.07,15.93,16.57,15.62,17.08,16.93,18.97,19.28
2024-02-08 06:10:47,47.95,47.99,47.46,50.27,43.50,44.53,38.60,43.45,15.83,15.74,16.32,15.18,17.02,16.82,18.95,19.20
2024-02-08 06:12:52,48.53,48.57,47.68,50.03,43.62,44.98,38.87,43.71,15.64,15.53,16.32,15.47,16.96,16.62,18.84,19.10
